,Entity,Code,Year,Wind Capacity (GWp)
0,Africa,,1997,0.006
1,Africa,,1998,0.01
2,Africa,,1999,0.064
3,Africa,,2000,0.13905
4,Africa,,2001,0.13905
5,Africa,,2002,0.14431
6,Africa,,2003,0.15361
7,Africa,,2004,0.23613
8,Africa,,2005,0.2402
9,Africa,,2006,0.327925
10,Africa,,2007,0.47012
11,Africa,,2008,0.55532
12,Africa,,2009,0.74237
13,Africa,,2010,0.864797
14,Africa,,2011,0.995002
15,Africa,,2012,1.127604
16,Africa,,2013,1.741834
17,Africa,,2014,2.399398
18,Africa,,2015,3.320268
19,Africa,,2016,3.826414
20,Africa,,2017,4.5792627
21,Africa,,2018,5.4715527
22,Africa,,2019,5.528753
23,Africa,,2020,6.4846533
24,Africa,,2021,7.334153000000001
25,Africa (BP),,1997,0.006
26,Africa (BP),,1998,0.01
27,Africa (BP),,1999,0.064
28,Africa (BP),,2000,0.13905
29,Africa (BP),,2001,0.13905
30,Africa (BP),,2002,0.14431
31,Africa (BP),,2003,0.15361
32,Africa (BP),,2004,0.23613
33,Africa (BP),,2005,0.2402
34,Africa (BP),,2006,0.327925
35,Africa (BP),,2007,0.47012
36,Africa (BP),,2008,0.55532
37,Africa (BP),,2009,0.74237
38,Africa (BP),,2010,0.864797
39,Africa (BP),,2011,0.995002
40,Africa (BP),,2012,1.127604
41,Africa (BP),,2013,1.741834
42,Africa (BP),,2014,2.399398
43,Africa (BP),,2015,3.320268
44,Africa (BP),,2016,3.826414
45,Africa (BP),,2017,4.579263
46,Africa (BP),,2018,5.471553
47,Africa (BP),,2019,5.528753
48,Africa (BP),,2020,6.484653000000001
49,Africa (BP),,2021,7.334153000000001
50,Argentina,ARG,1997,0.009
51,Argentina,ARG,1998,0.014
52,Argentina,ARG,1999,0.014
53,Argentina,ARG,2000,0.014112
54,Argentina,ARG,2001,0.024829
55,Argentina,ARG,2002,0.0257979999999999
56,Argentina,ARG,2003,0.025729
57,Argentina,ARG,2004,0.027829
58,Argentina,ARG,2005,0.027829
59,Argentina,ARG,2006,0.027829
60,Argentina,ARG,2007,0.027829
61,Argentina,ARG,2008,0.027829
62,Argentina,ARG,2009,0.027829
63,Argentina,ARG,2010,0.027829
64,Argentina,ARG,2011,0.059579
65,Argentina,ARG,2012,0.136979
66,Argentina,ARG,2013,0.189979
67,Argentina,ARG,2014,0.215187
68,Argentina,ARG,2015,0.187104
69,Argentina,ARG,2016,0.187442
70,Argentina,ARG,2017,0.226742
71,Argentina,ARG,2018,0.750342
72,Argentina,ARG,2019,1.609359
73,Argentina,ARG,2020,2.623904
74,Argentina,ARG,2021,3.292124
75,Asia,,1997,1.127
76,Asia,,1998,1.246
77,Asia,,1999,1.395
78,Asia,,2000,1.41426
79,Asia,,2001,2.176557
80,Asia,,2002,2.402797
81,Asia,,2003,3.601465
82,Asia,,2004,5.46147
83,Asia,,2005,6.972510000000001
84,Asia,,2006,10.653403
85,Asia,,2007,14.256196
86,Asia,,2008,21.47542
87,Asia,,2009,32.258021
88,Asia,,2010,47.56460500000001
89,Asia,,2011,67.92041
90,Asia,,2012,85.24638
91,Asia,,2013,102.48747
92,Asia,,2014,128.19758000000002
93,Asia,,2015,166.67778
94,Asia,,2016,190.49298
95,Asia,,2017,212.19056
96,Asia,,2018,236.92172
97,Asia,,2019,266.26897
98,Asia,,2020,342.29275
99,Asia,,2021,397.26875
100,Asia Pacific (BP),,1997,1.117075
101,Asia Pacific (BP),,1998,1.242075
102,Asia Pacific (BP),,1999,1.4227550000000002
103,Asia Pacific (BP),,2000,1.4516099999999998
104,Asia Pacific (BP),,2001,2.256557
105,Asia Pacific (BP),,2002,2.523297
106,Asia Pacific (BP),,2003,3.819965
107,Asia Pacific (BP),,2004,5.95347
108,Asia Pacific (BP),,2005,7.81341
109,Asia Pacific (BP),,2006,11.526303
110,Asia Pacific (BP),,2007,15.606296
111,Asia Pacific (BP),,2008,22.800846000000003
112,Asia Pacific (BP),,2009,33.560445
113,Asia Pacific (BP),,2010,48.525027
114,Asia Pacific (BP),,2011,68.830516
115,Asia Pacific (BP),,2012,86.04557000000001
116,Asia Pacific (BP),,2013,103.43621
117,Asia Pacific (BP),,2014,128.8175
118,Asia Pacific (BP),,2015,166.6568
119,Asia Pacific (BP),,2016,189.15586
120,Asia Pacific (BP),,2017,210.45847
121,Asia Pacific (BP),,2018,235.15805
122,Asia Pacific (BP),,2019,264.40815999999995
123,Asia Pacific (BP),,2020,341.2591
124,Asia Pacific (BP),,2021,394.1504000000001
125,Australia,AUS,1997,0.004
126,Australia,AUS,1998,0.01
127,Australia,AUS,1999,0.01
128,Australia,AUS,2000,0.033
129,Australia,AUS,2001,0.076
130,Australia,AUS,2002,0.106
131,Australia,AUS,2003,0.19
132,Australia,AUS,2004,0.379
133,Australia,AUS,2005,0.74
134,Australia,AUS,2006,0.8190000000000001
135,Australia,AUS,2007,1.249
136,Australia,AUS,2008,1.441
137,Australia,AUS,2009,1.703
138,Australia,AUS,2010,1.864
139,Australia,AUS,2011,2.127
140,Australia,AUS,2012,2.561
141,Australia,AUS,2013,3.221
142,Australia,AUS,2014,3.797
143,Australia,AUS,2015,4.181
144,Australia,AUS,2016,4.324
145,Australia,AUS,2017,4.812
146,Australia,AUS,2018,5.442
147,Australia,AUS,2019,6.279
148,Australia,AUS,2020,8.603
149,Australia,AUS,2021,8.9506
150,Austria,AUT,1997,0.02
151,Austria,AUT,1998,0.03
152,Austria,AUT,1999,0.042
153,Austria,AUT,2000,0.05
154,Austria,AUT,2001,0.067
155,Austria,AUT,2002,0.109
156,Austria,AUT,2003,0.322
157,Austria,AUT,2004,0.581
158,Austria,AUT,2005,0.825219
159,Austria,AUT,2006,0.968269
160,Austria,AUT,2007,0.991159
161,Austria,AUT,2008,0.991974
162,Austria,AUT,2009,1.000985
163,Austria,AUT,2010,1.015828
164,Austria,AUT,2011,1.105966
165,Austria,AUT,2012,1.33715
166,Austria,AUT,2013,1.674538
167,Austria,AUT,2014,2.110275
168,Austria,AUT,2015,2.488726
169,Austria,AUT,2016,2.7299960000000003
170,Austria,AUT,2017,2.886698
171,Austria,AUT,2018,3.1327130000000003
172,Austria,AUT,2019,3.224117
173,Austria,AUT,2020,3.225985
174,Austria,AUT,2021,3.523985
175,Belgium,BEL,1997,0.009
176,Belgium,BEL,1998,0.01
177,Belgium,BEL,1999,0.011
178,Belgium,BEL,2000,0.014
179,Belgium,BEL,2001,0.026
180,Belgium,BEL,2002,0.031
181,Belgium,BEL,2003,0.067
182,Belgium,BEL,2004,0.096
183,Belgium,BEL,2005,0.167
184,Belgium,BEL,2006,0.212
185,Belgium,BEL,2007,0.276
186,Belgium,BEL,2008,0.324
187,Belgium,BEL,2009,0.608
188,Belgium,BEL,2010,0.912
189,Belgium,BEL,2011,1.069
190,Belgium,BEL,2012,1.37
191,Belgium,BEL,2013,1.78
192,Belgium,BEL,2014,1.944
193,Belgium,BEL,2015,2.176
194,Belgium,BEL,2016,2.37
195,Belgium,BEL,2017,2.7875
196,Belgium,BEL,2018,3.2679
197,Belgium,BEL,2019,3.8634
198,Belgium,BEL,2020,4.680899999999999
199,Belgium,BEL,2021,4.7796400000000006
200,Brazil,BRA,1997,0.004
201,Brazil,BRA,1998,0.019
202,Brazil,BRA,1999,0.022
203,Brazil,BRA,2000,0.022
204,Brazil,BRA,2001,0.024
205,Brazil,BRA,2002,0.022
206,Brazil,BRA,2003,0.024
207,Brazil,BRA,2004,0.024
208,Brazil,BRA,2005,0.029
209,Brazil,BRA,2006,0.237
210,Brazil,BRA,2007,0.247
211,Brazil,BRA,2008,0.398
212,Brazil,BRA,2009,0.602
213,Brazil,BRA,2010,0.927
214,Brazil,BRA,2011,1.426
215,Brazil,BRA,2012,1.894
216,Brazil,BRA,2013,2.20202
217,Brazil,BRA,2014,4.888053
218,Brazil,BRA,2015,7.633115
219,Brazil,BRA,2016,10.129155
220,Brazil,BRA,2017,12.304272
221,Brazil,BRA,2018,14.843094
222,Brazil,BRA,2019,15.438379
223,Brazil,BRA,2020,17.198324
224,Brazil,BRA,2021,21.16127
225,Bulgaria,BGR,1997,0.0
226,Bulgaria,BGR,1998,0.0
227,Bulgaria,BGR,1999,0.0
228,Bulgaria,BGR,2000,0.0
229,Bulgaria,BGR,2001,0.0
230,Bulgaria,BGR,2002,0.0
231,Bulgaria,BGR,2003,0.0
232,Bulgaria,BGR,2004,0.001
233,Bulgaria,BGR,2005,0.008
234,Bulgaria,BGR,2006,0.027
235,Bulgaria,BGR,2007,0.03
236,Bulgaria,BGR,2008,0.114
237,Bulgaria,BGR,2009,0.333
238,Bulgaria,BGR,2010,0.488
239,Bulgaria,BGR,2011,0.541
240,Bulgaria,BGR,2012,0.677
241,Bulgaria,BGR,2013,0.683
242,Bulgaria,BGR,2014,0.6990000000000001
243,Bulgaria,BGR,2015,0.6990000000000001
244,Bulgaria,BGR,2016,0.6990000000000001
245,Bulgaria,BGR,2017,0.69839
246,Bulgaria,BGR,2018,0.69892
247,Bulgaria,BGR,2019,0.70312
248,Bulgaria,BGR,2020,0.7028
249,Bulgaria,BGR,2021,0.7048
250,CIS (BP),,2000,0.00325
251,CIS (BP),,2001,0.0036
252,CIS (BP),,2002,0.0081
253,CIS (BP),,2003,0.0101
254,CIS (BP),,2004,0.0101
255,CIS (BP),,2005,0.0111
256,CIS (BP),,2006,0.0111
257,CIS (BP),,2007,0.0119
258,CIS (BP),,2008,0.0119
259,CIS (BP),,2009,0.0139
260,CIS (BP),,2010,0.0139
261,CIS (BP),,2011,0.014
262,CIS (BP),,2012,0.0185
263,CIS (BP),,2013,0.0237
264,CIS (BP),,2014,0.07451
265,CIS (BP),,2015,0.112655
266,CIS (BP),,2016,0.1867599999999999
267,CIS (BP),,2017,0.22375
268,CIS (BP),,2018,0.3321
269,CIS (BP),,2019,0.56445
270,CIS (BP),,2020,1.61035
271,CIS (BP),,2021,3.3051
272,Canada,CAN,1997,0.026
273,Canada,CAN,1998,0.083
274,Canada,CAN,1999,0.126
275,Canada,CAN,2000,0.092
276,Canada,CAN,2001,0.131
277,Canada,CAN,2002,0.161
278,Canada,CAN,2003,0.327
279,Canada,CAN,2004,0.444
