,Entity,Code,Year,Solar Capacity (GW)
0,Africa,,1996,0.0011124251999999
1,Africa,,1997,0.0031372757
2,Africa,,1998,0.0051621259999999
3,Africa,,1999,0.008199402
4,Africa,,2000,0.010927
5,Africa,,2001,0.013028999
6,Africa,,2002,0.015243
7,Africa,,2003,0.018019001
8,Africa,,2004,0.0219959999999999
9,Africa,,2005,0.025965
10,Africa,,2006,0.034268
11,Africa,,2007,0.046656002
12,Africa,,2008,0.063372997
13,Africa,,2009,0.106845
14,Africa,,2010,0.193842
15,Africa,,2011,0.2663879999999999
16,Africa,,2012,0.345954
17,Africa,,2013,0.6669729999999999
18,Africa,,2014,1.57312
19,Africa,,2015,1.930761
20,Africa,,2016,2.988417
21,Africa,,2017,4.711063
22,Africa,,2018,7.210268
23,Africa,,2019,8.415319
24,Africa,,2020,9.703859
25,Africa,,2021,10.30226
26,Africa (BP),,1996,0.0010124252
27,Africa (BP),,1997,0.0030372756
28,Africa (BP),,1998,0.005062126
29,Africa (BP),,1999,0.008099401
30,Africa (BP),,2000,0.010927
31,Africa (BP),,2001,0.013029
32,Africa (BP),,2002,0.015243
33,Africa (BP),,2003,0.018019
34,Africa (BP),,2004,0.0219959999999999
35,Africa (BP),,2005,0.025965
36,Africa (BP),,2006,0.034268
37,Africa (BP),,2007,0.046656
38,Africa (BP),,2008,0.063373
39,Africa (BP),,2009,0.106845
40,Africa (BP),,2010,0.193842
41,Africa (BP),,2011,0.2663879999999999
42,Africa (BP),,2012,0.345954
43,Africa (BP),,2013,0.6669729999999999
44,Africa (BP),,2014,1.57312
45,Africa (BP),,2015,1.930761
46,Africa (BP),,2016,2.988417
47,Africa (BP),,2017,4.711063
48,Africa (BP),,2018,7.210268
49,Africa (BP),,2019,8.415319
50,Africa (BP),,2020,9.703859
51,Africa (BP),,2021,10.30226
52,Algeria,DZA,1996,0.0
53,Algeria,DZA,1997,0.0
54,Algeria,DZA,1998,0.0
55,Algeria,DZA,1999,0.0
56,Algeria,DZA,2000,0.0
57,Algeria,DZA,2001,0.0
58,Algeria,DZA,2002,0.0
59,Algeria,DZA,2003,0.0
60,Algeria,DZA,2004,0.0
61,Algeria,DZA,2005,0.0
62,Algeria,DZA,2006,0.0
63,Algeria,DZA,2007,0.0
64,Algeria,DZA,2008,0.0
65,Algeria,DZA,2009,0.0
66,Algeria,DZA,2010,0.0
67,Algeria,DZA,2011,0.0
68,Algeria,DZA,2012,0.0
69,Algeria,DZA,2013,0.0
70,Algeria,DZA,2014,0.0011
71,Algeria,DZA,2015,0.0491
72,Algeria,DZA,2016,0.2191
73,Algeria,DZA,2017,0.4
74,Algeria,DZA,2018,0.423
75,Algeria,DZA,2019,0.423
76,Algeria,DZA,2020,0.423
77,Algeria,DZA,2021,0.423
78,Argentina,ARG,1996,0.0
79,Argentina,ARG,1997,0.0
80,Argentina,ARG,1998,0.0
81,Argentina,ARG,1999,0.0
82,Argentina,ARG,2000,2.5e-05
83,Argentina,ARG,2001,2.6e-05
84,Argentina,ARG,2002,2.6e-05
85,Argentina,ARG,2003,2.6e-05
86,Argentina,ARG,2004,2.6e-05
87,Argentina,ARG,2005,2.6e-05
88,Argentina,ARG,2006,2.6e-05
89,Argentina,ARG,2007,2.6e-05
90,Argentina,ARG,2008,2.6e-05
91,Argentina,ARG,2009,2.6e-05
92,Argentina,ARG,2010,2.6e-05
93,Argentina,ARG,2011,0.001252
94,Argentina,ARG,2012,0.006252
95,Argentina,ARG,2013,0.008257
96,Argentina,ARG,2014,0.008252
97,Argentina,ARG,2015,0.008618
98,Argentina,ARG,2016,0.008806
99,Argentina,ARG,2017,0.008806
100,Argentina,ARG,2018,0.191236
101,Argentina,ARG,2019,0.442111
102,Argentina,ARG,2020,0.764135
103,Argentina,ARG,2021,1.071366
104,Asia,,1996,0.061
105,Asia,,1997,0.0938
106,Asia,,1998,0.1393
107,Asia,,1999,0.2214
108,Asia,,2000,0.37112
109,Asia,,2001,0.50622998
110,Asia,,2002,0.712151
111,Asia,,2003,0.95082
112,Asia,,2004,1.241006
113,Asia,,2005,1.6106339
114,Asia,,2006,1.972485
115,Asia,,2007,2.298976
116,Asia,,2008,2.878011
117,Asia,,2009,3.7645862
118,Asia,,2010,5.629264
119,Asia,,2011,9.88405
120,Asia,,2012,16.54569
121,Asia,,2013,36.577152000000005
122,Asia,,2014,61.170582
123,Asia,,2015,91.58862
124,Asia,,2016,142.65352
125,Asia,,2017,217.31088
126,Asia,,2018,284.53244
127,Asia,,2019,344.22016
128,Asia,,2020,423.60356
129,Asia,,2021,501.57628000000005
130,Asia Pacific (BP),,1996,0.077
131,Asia Pacific (BP),,1997,0.1125
132,Asia Pacific (BP),,1998,0.162
133,Asia Pacific (BP),,1999,0.246
134,Asia Pacific (BP),,2000,0.395655
135,Asia Pacific (BP),,2001,0.5345599999999999
136,Asia Pacific (BP),,2002,0.7451810000000001
137,Asia Pacific (BP),,2003,0.98845
138,Asia Pacific (BP),,2004,1.285106
139,Asia Pacific (BP),,2005,1.6591710000000002
140,Asia Pacific (BP),,2006,2.029164
141,Asia Pacific (BP),,2007,2.363006
142,Asia Pacific (BP),,2008,2.951403
143,Asia Pacific (BP),,2009,4.052475
144,Asia Pacific (BP),,2010,6.625174
145,Asia Pacific (BP),,2011,12.136772
146,Asia Pacific (BP),,2012,20.023832
147,Asia Pacific (BP),,2013,40.64408
148,Asia Pacific (BP),,2014,65.618234
149,Asia Pacific (BP),,2015,96.157164
150,Asia Pacific (BP),,2016,146.79978
151,Asia Pacific (BP),,2017,218.84447
152,Asia Pacific (BP),,2018,284.15684000000005
153,Asia Pacific (BP),,2019,344.11662
154,Asia Pacific (BP),,2020,425.32716
155,Asia Pacific (BP),,2021,501.6153
156,Australia,AUS,1996,0.016
157,Australia,AUS,1997,0.019
158,Australia,AUS,1998,0.023
159,Australia,AUS,1999,0.025
160,Australia,AUS,2000,0.025
161,Australia,AUS,2001,0.029
162,Australia,AUS,2002,0.034
