,Year,Country,Energy type,Production (GWh)
0,2000,USA,Solar Energy,437.0861069626262
1,2001,USA,Solar Energy,240.41677639819287
2,2002,USA,Solar Energy,641.0035105688879
3,2003,USA,Solar Energy,849.1983767203795
4,2004,USA,Solar Energy,373.8180186635839
5,2005,USA,Solar Energy,650.6676052501415
6,2006,USA,Solar Energy,510.4629857953323
7,2007,USA,Solar Energy,633.1731119758382
8,2008,USA,Solar Energy,158.54643368675156
9,2009,USA,Solar Energy,374.1523922560336
10,2010,USA,Solar Energy,209.83441136030092
11,2011,USA,Solar Energy,332.9019834400152
12,2012,USA,Solar Energy,592.0392514089517
13,2013,USA,Solar Energy,945.5490474077702
14,2014,USA,Solar Energy,179.64325184672754
15,2015,USA,Solar Energy,449.8095607205338
16,2016,USA,Solar Energy,352.84105871864267
17,2017,USA,Solar Energy,167.09557931179376
18,2018,USA,Solar Energy,104.96990541124217
19,2019,USA,Solar Energy,794.1433120173511
20,2020,USA,Solar Energy,876.7930832880342
21,2021,USA,Solar Energy,379.884089544096
22,2022,USA,Solar Energy,898.4914683186939
23,2023,USA,Solar Energy,784.7065437552077
24,2000,China,Solar Energy,570.4595464437946
25,2001,China,Solar Energy,128.28626711806083
26,2002,China,Solar Energy,916.8098265334836
27,2003,China,Solar Energy,305.9183489424602
28,2004,China,Solar Energy,936.7278871083156
29,2005,China,Solar Energy,823.304869209203
30,2006,China,Solar Energy,826.6961396476563
31,2007,China,Solar Energy,305.1416462877475
32,2008,China,Solar Energy,106.25691747807164
33,2009,China,Solar Energy,207.87883060031453
34,2010,China,Solar Energy,566.9115595690295
35,2011,China,Solar Energy,966.2025654479002
36,2012,China,Solar Energy,356.35644493972086
37,2013,China,Solar Energy,146.33087612499045
38,2014,China,Solar Energy,230.4053848821008
39,2015,China,Solar Energy,704.9219926652906
40,2016,China,Solar Energy,431.0048194473279
41,2017,China,Solar Energy,181.26079304896743
42,2018,China,Solar Energy,136.6976273992875
43,2019,China,Solar Energy,560.8837524693529
44,2020,China,Solar Energy,721.8439642922193
45,2021,China,Solar Energy,406.95971594523263
46,2022,China,Solar Energy,332.14746494364005
47,2023,China,Solar Energy,576.6855205204058
48,2000,India,Solar Energy,910.3762514469976
49,2001,India,Solar Energy,753.3601109832155
50,2002,India,Solar Energy,677.828481538859
51,2003,India,Solar Energy,645.7861536936309
52,2004,India,Solar Energy,104.5554254615968
53,2005,India,Solar Energy,686.7651335523404
54,2006,India,Solar Energy,392.859728343341
55,2007,India,Solar Energy,691.851603070309
56,2008,India,Solar Energy,338.6821309135529
57,2009,India,Solar Energy,902.841899659402
58,2010,India,Solar Energy,619.2134961637232
59,2011,India,Solar Energy,352.6951261967702
60,2012,India,Solar Energy,946.4127259176228
61,2013,India,Solar Energy,113.91095487598068
62,2014,India,Solar Energy,967.2579793803276
63,2015,India,Solar Energy,866.0230043651712
64,2016,India,Solar Energy,942.5392967447028
65,2017,India,Solar Energy,653.5065040292527
66,2018,India,Solar Energy,889.6357647351599
67,2019,India,Solar Energy,423.54203609777966
68,2020,India,Solar Energy,880.3650867220933
69,2021,India,Solar Energy,818.4656610700977
70,2022,India,Solar Energy,901.0048076358096
71,2023,India,Solar Energy,620.4521268965566
72,2000,Germany,Solar Energy,357.88712691545595
73,2001,Germany,Solar Energy,840.3405045936925
74,2002,Germany,Solar Energy,792.9941977887497
75,2003,Germany,Solar Energy,146.5135490517469
76,2004,Germany,Solar Energy,753.4822003503954
77,2005,Germany,Solar Energy,815.6675752918333
78,2006,Germany,Solar Energy,122.81566907391176
79,2007,Germany,Solar Energy,468.0576499728429
80,2008,Germany,Solar Energy,594.3039982355084
81,2009,Germany,Solar Energy,959.3787525968748
82,2010,Germany,Solar Energy,477.6400561850109
83,2011,Germany,Solar Energy,112.95413976678029
84,2012,Germany,Solar Energy,869.9145256099065
85,2013,Germany,Solar Energy,542.4542876051491
86,2014,Germany,Solar Energy,458.6542609576361
87,2015,Germany,Solar Energy,437.15135316382407
88,2016,Germany,Solar Energy,692.8242684570505
89,2017,Germany,Solar Energy,123.86017948745965
90,2018,Germany,Solar Energy,449.3529335858697
91,2019,Germany,Solar Energy,947.3183278988728
92,2020,Germany,Solar Energy,276.2120213103668
93,2021,Germany,Solar Energy,184.99866468033557
94,2022,Germany,Solar Energy,860.3877798725091
95,2023,Germany,Solar Energy,206.34834485949065
96,2000,UK,Solar Energy,761.5639394234972
97,2001,UK,Solar Energy,775.5532764767725
